AOU,nAbsentSitesAllyr,totsites,ngoodsites,Seq,English_Common_Name,Freanch_Common_Name,Spanish_Common_Name,ORDER,Family,Genus,Species,ScientificName,SpecID,PassNonPass,IOCOrder,BLFamilyLatin,BLFamilyEnglish,BLFamSequID,Taxo,mixed_name,Diet.5Cat,Diet.Certainty,Strat.7Cat,ForStrat.SpecLevel,Nocturnal,PelagicSpecialist,edit.source,IUCN_status,comments
5040,1164,1227,16,1370,Scott's Oriole,Oriole jaune-verdâtre,Icterus parisorum,Passeriformes,Icteridae,Icterus,parisorum,Icterus parisorum,13394,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Scott's Oriole,Invertebrate,A,mixed,1,0,0,,LC,
5050,1200,1227,3,1357,Hooded Oriole,Oriole masqué,Icterus cucullatus,Passeriformes,Icteridae,Icterus,cucullatus,Icterus cucullatus,13383,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Hooded Oriole,Omnivore,A,mixed,1,0,0,,LC,
5060,593,1227,190,1356,Orchard Oriole,Oriole des vergers,Icterus spurius,Passeriformes,Icteridae,Icterus,spurius,Icterus spurius,13384,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Orchard Oriole,Omnivore,A,mixed,1,0,0,,LC,
5070,552,1227,300,1366,Baltimore Oriole,Oriole de Baltimore,Icterus galbula,Passeriformes,Icteridae,Icterus,galbula,Icterus galbula,13379,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Baltimore Oriole,Invertebrate,A,mixed,1,0,0,,LC,
5080,956,1227,64,1361,Bullock's Oriole,Oriole de Bullock,Icterus bullockii,Passeriformes,Icteridae,Icterus,bullockii,Icterus bullockii,13381,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Bullock's Oriole,Invertebrate,A,mixed,1,0,0,,LC,
5100,852,1227,184,1381,Brewer's Blackbird,Quiscale de Brewer,Euphagus cyanocephalus,Passeriformes,Icteridae,Euphagus,cyanocephalus,Euphagus cyanocephalus,13443,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Brewer's Blackbird,Invertebrate,A,ground,1,0,0,,LC,
5110,274,1227,690,1382,Common Grackle,Quiscale bronzé,Quiscalus quiscula,Passeriformes,Icteridae,Quiscalus,quiscula,Quiscalus quiscula,13439,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Common Grackle,Omnivore,A,ground,1,0,0,,NT,
5120,1080,1227,25,1384,Great-tailed Grackle,Quiscale à longue queue,Quiscalus mexicanus,Passeriformes,Icteridae,Quiscalus,mexicanus,Quiscalus mexicanus,13435,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Great-tailed Grackle,Invertebrate,A,ground,1,0,0,,LC,
5130,1175,1227,17,1383,Boat-tailed Grackle,Quiscale des marais,Quiscalus major,Passeriformes,Icteridae,Quiscalus,major,Quiscalus major,13436,Passeriformes,Passeriformes,Icteridae,New World blackbirds,190,BL3,Boat-tailed Grackle,Omnivore,A,ground,1,0,0,,LC,
5140,992,1227,4,1221,Evening Grosbeak,Gros-bec errant,Coccothraustes vespertinus,Passeriformes,Fringillidae,Coccothraustes,vespertinus,Coccothraustes vespertinus,12417,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Evening Grosbeak,PlantSeed,A,mixed,1,0,0,,VU,
5150,1156,1227,3,1224,Pine Grosbeak,Durbec des sapins,Pinicola enucleator,Passeriformes,Fringillidae,Pinicola,enucleator,Pinicola enucleator,12387,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Pine Grosbeak,PlantSeed,A,midhigh,1,0,0,,LC,
5170,873,1227,70,1231,Purple Finch,Roselin pourpré,Haemorhous purpureus,Passeriformes,Fringillidae,Haemorhous,purpureus,Haemorhous purpureus,12367,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carpodacus purpureus,PlantSeed,A,mixed,1,0,0,,LC,
5180,1094,1227,17,1232,Cassin's Finch,Roselin de Cassin,Haemorhous cassinii,Passeriformes,Fringillidae,Haemorhous,cassinii,Haemorhous cassinii,12368,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carpodacus cassinii,PlantSeed,A,ground,1,0,0,,LC,
5190,234,1227,316,1230,House Finch,Roselin familier,Haemorhous mexicanus,Passeriformes,Fringillidae,Haemorhous,mexicanus,Haemorhous mexicanus,12369,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carpodacus mexicanus,PlantSeed,A,mixed,1,0,0,,LC,
5210,1016,1227,16,1239,Red Crossbill,Bec-croisé des sapins,Loxia curvirostra,Passeriformes,Fringillidae,Loxia,curvirostra,Loxia curvirostra,12392,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Red Crossbill,PlantSeed,A,midhigh,1,0,0,,LC,
5220,1139,1227,2,1242,White-winged Crossbill,Bec-croisé bifascié,Loxia leucoptera,Passeriformes,Fringillidae,Loxia,leucoptera,Loxia leucoptera,12397,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,White-winged Crossbill,PlantSeed,A,midhigh,1,0,0,,LC,
5275,1221,1227,2,1238,unid. Common Redpoll / Hoary Redpoll,unid Sizerin flame / Sizerin blanch�tre,Carduelis flammea / hornemanni,Passeriformes,Fringillidae,Carduelis,flammea / hornemanni,Carduelis flammea / hornemanni,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,mixed,NA,NA,NA,https://birdsoftheworld.org/bow/species/comred/cur/introduction,LC,
5280,1199,1227,11,1236,Common Redpoll,Sizerin flammé,Acanthis flammea,Passeriformes,Fringillidae,Acanthis,flammea,Acanthis flammea,12346,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carduelis flammea,PlantSeed,A,ground,1,0,0,,LC,
5290,292,1227,646,1251,American Goldfinch,Chardonneret jaune,Spinus tristis,Passeriformes,Fringillidae,Spinus,tristis,Spinus tristis,12332,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carduelis tristis,PlantSeed,A,mixed,1,0,0,,LC,
5300,1059,1227,26,1249,Lesser Goldfinch,Chardonneret mineur,Spinus psaltria,Passeriformes,Fringillidae,Spinus,psaltria,Spinus psaltria,12333,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carduelis psaltria,PlantSeed,A,mixed,1,0,0,,LC,
5330,887,1227,54,1246,Pine Siskin,Tarin des pins,Spinus pinus,Passeriformes,Fringillidae,Spinus,pinus,Spinus pinus,12318,Passeriformes,Passeriformes,Fringillidae,Finches and Hawaiian honeycreepers,188,BL3,Carduelis pinus,PlantSeed,A,mixed,1,0,0,,LC,
5360,1222,1227,3,1252,Lapland Longspur,Plectrophane lapon,Calcarius lapponicus,Passeriformes,Calcariidae,Calcarius,lapponicus,Calcarius lapponicus,12505,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Lapland Longspur,Omnivore,A,ground,1,0,0,,LC,
5380,1192,1227,12,1253,Chestnut-collared Longspur,Plectrophane à ventre noir,Calcarius ornatus,Passeriformes,Calcariidae,Calcarius,ornatus,Calcarius ornatus,12507,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Chestnut-collared Longspur,PlantSeed,A,ground,1,0,0,,VU,
5390,1213,1227,4,1255,McCown's Longspur,Plectrophane de McCown,Rhynchophanes mccownii,Passeriformes,Calcariidae,Rhynchophanes,mccownii,Rhynchophanes mccownii,12504,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Calcarius mccownii,PlantSeed,A,ground,1,0,0,,LC,
5400,675,1227,210,1313,Vesper Sparrow,Bruant vespéral,Pooecetes gramineus,Passeriformes,Passerellidae,Pooecetes,gramineus,Pooecetes gramineus,12568,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Vesper Sparrow,Omnivore,A,ground,1,0,0,,LC,
5420,597,1227,288,1320,Savannah Sparrow,Bruant des prés,Passerculus sandwichensis,Passeriformes,Passerellidae,Passerculus,sandwichensis,Passerculus sandwichensis,12534,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Savannah Sparrow,Omnivore,D2,ground,1,0,0,,LC,
5450,1191,1227,3,1318,Baird's Sparrow,Bruant de Baird,Centronyx bairdii,Passeriformes,Passerellidae,Centronyx,bairdii,Centronyx bairdii,12553,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Ammodramus bairdii,Omnivore,B,ground,1,0,0,,LC,
5460,598,1227,114,1277,Grasshopper Sparrow,Bruant sauterelle,Ammodramus savannarum,Passeriformes,Passerellidae,Ammodramus,savannarum,Ammodramus savannarum,12554,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Grasshopper Sparrow,Invertebrate,A,ground,1,0,0,,LC,
5470,1111,1227,2,1319,Henslow's Sparrow,Bruant de Henslow,Centronyx henslowii,Passeriformes,Passerellidae,Centronyx,henslowii,Centronyx henslowii,12552,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Ammodramus henslowii,Invertebrate,B,ground,1,0,0,,LC,
5480,1139,1227,8,1314,LeConte's Sparrow,Bruant de LeConte,Ammospiza leconteii,Passeriformes,Passerellidae,Ammospiza,leconteii,Ammospiza leconteii,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/lecspa/cur/foodhabits#feeding,LC,
5500,1215,1227,6,1315,Seaside Sparrow,Bruant maritime,Ammospiza maritima,Passeriformes,Passerellidae,Ammospiza,maritima,Ammospiza maritima,12542,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Ammodramus maritimus,Invertebrate,A,ground,1,0,0,,LC,
5520,797,1227,121,1282,Lark Sparrow,Bruant à joues marron,Chondestes grammacus,Passeriformes,Passerellidae,Chondestes,grammacus,Chondestes grammacus,12569,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Lark Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5540,1084,1227,76,1305,White-crowned Sparrow,Bruant à couronne blanche,Zonotrichia leucophrys,Passeriformes,Passerellidae,Zonotrichia,leucophrys,Zonotrichia leucophrys,12526,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,White-crowned Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5570,1213,1227,6,1306,Golden-crowned Sparrow,Bruant à couronne dorée,Zonotrichia atricapilla,Passeriformes,Passerellidae,Zonotrichia,atricapilla,Zonotrichia atricapilla,12527,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Golden-crowned Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5580,999,1227,128,1308,White-throated Sparrow,Bruant à gorge blanche,Zonotrichia albicollis,Passeriformes,Passerellidae,Zonotrichia,albicollis,Zonotrichia albicollis,12524,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,White-throated Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5590,1209,1227,8,1294,American Tree Sparrow,Bruant hudsonien,Spizelloides arborea,Passeriformes,Passerellidae,Spizelloides,arborea,Spizelloides arborea,12559,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Spizella arborea,Omnivore,A,ground,1,0,0,,LC,
5600,210,1227,774,1284,Chipping Sparrow,Bruant familier,Spizella passerina,Passeriformes,Passerellidae,Spizella,passerina,Spizella passerina,12560,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Chipping Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5610,1016,1227,91,1285,Clay-colored Sparrow,Bruant des plaines,Spizella pallida,Passeriformes,Passerellidae,Spizella,pallida,Spizella pallida,12562,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Clay-coloured Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5620,1077,1227,68,1288,Brewer's Sparrow,Bruant de Brewer,Spizella breweri,Passeriformes,Passerellidae,Spizella,breweri,Spizella breweri,12564,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Brewer's Sparrow,Omnivore,A,ground,1,0,0,,LC,
5630,567,1227,349,1287,Field Sparrow,Bruant des champs,Spizella pusilla,Passeriformes,Passerellidae,Spizella,pusilla,Spizella pusilla,12565,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Field Sparrow,PlantSeed,A,ground,1,0,0,,LC,
5650,1205,1227,4,1286,Black-chinned Sparrow,Bruant à menton noir,Spizella atrogularis,Passeriformes,Passerellidae,Spizella,atrogularis,Spizella atrogularis,12567,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Black-chinned Sparrow,Omnivore,C,ground,1,0,0,,LC,
5660,1222,1227,4,1299,(White-winged Junco) Dark-eyed Junco,Junco ardois� (� ailes blanches),Junco hyemalis aikeni,Passeriformes,Passerellidae,Junco,hyemalis aikeni,Junco hyemalis aikeni,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/daejun/cur/introduction,LC,
5670,1015,1227,78,1296,(Slate-colored Junco) Dark-eyed Junco,Junco ardois� (groupe hyemalis),Junco hyemalis hyemalis,Passeriformes,Passerellidae,Junco,hyemalis hyemalis,Junco hyemalis hyemalis,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/daejun/cur/introduction,LC,
5671,1099,1227,80,1297,(Oregon Junco) Dark-eyed Junco,Junco ardois� (groupe oreganus),Junco hyemalis oreganus,Passeriformes,Passerellidae,Junco,hyemalis oreganus,Junco hyemalis oreganus,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/daejun/cur/introduction,LC,
5690,1175,1227,23,1300,(Gray-headed Junco) Dark-eyed Junco,Junco ardois� (� t�te grise),Junco hyemalis caniceps,Passeriformes,Passerellidae,Junco,hyemalis caniceps,Junco hyemalis caniceps,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/daejun/cur/introduction,LC,
5730,1126,1227,49,1281,Black-throated Sparrow,Bruant à gorge noire,Amphispiza bilineata,Passeriformes,Passerellidae,Amphispiza,bilineata,Amphispiza bilineata,12570,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Black-throated Sparrow,Omnivore,A,ground,1,0,0,,LC,
5738,1181,1227,15,1309,Sagebrush Sparrow,Bruant des armoises,Artemisiospiza nevadensis,Passeriformes,Passerellidae,Artemisiospiza,nevadensis,Artemisiospiza nevadensis,NA,NA,NA,NA,NA,NA,NA,NA,Omnivore,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/sagspa1/cur/foodhabits#feeding,LC,
5750,1181,1227,4,1276,Bachman's Sparrow,Bruant des pinèdes,Peucaea aestivalis,Passeriformes,Passerellidae,Peucaea,aestivalis,Peucaea aestivalis,12584,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Aimophila aestivalis,Invertebrate,A,ground,1,0,0,,NT,
5780,1122,1227,35,1275,Cassin's Sparrow,Bruant de Cassin,Peucaea cassinii,Passeriformes,Passerellidae,Peucaea,cassinii,Peucaea cassinii,12586,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Aimophila cassinii,Invertebrate,A,ground,1,0,0,,LC,
5800,1170,1227,10,1333,Rufous-crowned Sparrow,Tohi à calotte fauve,Aimophila ruficeps,Passeriformes,Passerellidae,Aimophila,ruficeps,Aimophila ruficeps,12588,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Rufous-crowned Sparrow,Omnivore,B,ground,1,0,0,,LC,
5810,348,1227,682,1322,Song Sparrow,Bruant chanteur,Melospiza melodia,Passeriformes,Passerellidae,Melospiza,melodia,Melospiza melodia,12517,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Song Sparrow,Omnivore,A,ground,1,0,0,,LC,
5830,1030,1227,60,1323,Lincoln's Sparrow,Bruant de Lincoln,Melospiza lincolnii,Passeriformes,Passerellidae,Melospiza,lincolnii,Melospiza lincolnii,12519,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Lincoln's Sparrow,Omnivore,A,ground,1,0,0,,LC,
5840,895,1227,99,1324,Swamp Sparrow,Bruant des marais,Melospiza georgiana,Passeriformes,Passerellidae,Melospiza,georgiana,Melospiza georgiana,12521,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Swamp Sparrow,Omnivore,A,ground,1,0,0,,LC,
5850,1111,1227,41,1293,Fox Sparrow,Bruant fauve,Passerella iliaca,Passeriformes,Passerellidae,Passerella,iliaca,Passerella iliaca,12511,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Fox Sparrow,Omnivore,A,ground,1,0,0,,LC,
5860,1222,1227,4,1278,Olive Sparrow,Tohi olive,Arremonops rufivirgatus,Passeriformes,Passerellidae,Arremonops,rufivirgatus,Arremonops rufivirgatus,12618,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Olive Sparrow,Omnivore,A,ground,1,0,0,,LC,
5870,570,1227,353,1337,Eastern Towhee,Tohi à flancs roux,Pipilo erythrophthalmus,Passeriformes,Passerellidae,Pipilo,erythrophthalmus,Pipilo erythrophthalmus,12602,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Eastern Towhee,Omnivore,A,ground,1,0,0,,LC,
5880,982,1227,123,1336,Spotted Towhee,Tohi tacheté,Pipilo maculatus,Passeriformes,Passerellidae,Pipilo,maculatus,Pipilo maculatus,12601,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Spotted Towhee,Omnivore,A,ground,1,0,0,,LC,
5900,1107,1227,53,1335,Green-tailed Towhee,Tohi à queue verte,Pipilo chlorurus,Passeriformes,Passerellidae,Pipilo,chlorurus,Pipilo chlorurus,12596,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Green-tailed Towhee,Omnivore,A,ground,1,0,0,,LC,
5910,1165,1227,19,1326,Canyon Towhee,Tohi des canyons,Melozone fusca,Passeriformes,Passerellidae,Melozone,fusca,Melozone fusca,12605,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Pipilo fuscus,PlantSeed,A,mixed,1,0,0,,LC,
5911,1202,1227,14,1329,California Towhee,Tohi de Californie,Melozone crissalis,Passeriformes,Passerellidae,Melozone,crissalis,Melozone crissalis,12607,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Pipilo crissalis,PlantSeed,A,mixed,1,0,0,,LC,
5920,1216,1227,3,1328,Abert's Towhee,Tohi d'Abert,Melozone aberti,Passeriformes,Passerellidae,Melozone,aberti,Melozone aberti,12608,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Pipilo aberti,Invertebrate,A,ground,1,0,0,,LC,
5930,456,1227,660,1466,Northern Cardinal,Cardinal rouge,Cardinalis cardinalis,Passeriformes,Cardinalidae,Cardinalis,cardinalis,Cardinalis cardinalis,13277,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Northern Cardinal,PlantSeed,C,mixed,1,0,0,,LC,
5940,1189,1227,14,1467,Pyrrhuloxia,Cardinal pyrrhuloxia,Cardinalis sinuatus,Passeriformes,Cardinalidae,Cardinalis,sinuatus,Cardinalis sinuatus,13280,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Pyrrhuloxia,PlantSeed,A,ground,1,0,0,,LC,
5950,708,1227,189,1470,Rose-breasted Grosbeak,Cardinal à poitrine rose,Pheucticus ludovicianus,Passeriformes,Cardinalidae,Pheucticus,ludovicianus,Pheucticus ludovicianus,13275,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Rose-breasted Grosbeak,Omnivore,A,mixed,1,0,0,,LC,
5960,976,1227,99,1471,Black-headed Grosbeak,Cardinal à tête noire,Pheucticus melanocephalus,Passeriformes,Cardinalidae,Pheucticus,melanocephalus,Pheucticus melanocephalus,13276,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Black-headed Grosbeak,Invertebrate,A,mixed,1,0,0,,LC,
5970,703,1227,207,1477,Blue Grosbeak,Guiraca bleu,Passerina caerulea,Passeriformes,Cardinalidae,Passerina,caerulea,Passerina caerulea,13309,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Blue Grosbeak,Omnivore,D2,ground,1,0,0,,LC,
5980,439,1227,586,1479,Indigo Bunting,Passerin indigo,Passerina cyanea,Passeriformes,Cardinalidae,Passerina,cyanea,Passerina cyanea,13313,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Indigo Bunting,PlantSeed,C,mixed,1,0,0,,LC,
5990,1022,1227,42,1478,Lazuli Bunting,Passerin azuré,Passerina amoena,Passeriformes,Cardinalidae,Passerina,amoena,Passerina amoena,13311,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Lazuli Bunting,Omnivore,A,mixed,1,0,0,,LC,
6010,1118,1227,50,1484,Painted Bunting,Passerin nonpareil,Passerina ciris,Passeriformes,Cardinalidae,Passerina,ciris,Passerina ciris,13315,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Painted Bunting,PlantSeed,C,mixed,1,0,0,,LC,
6040,799,1227,161,1485,Dickcissel,Dickcissel d'Amérique,Spiza americana,Passeriformes,Cardinalidae,Spiza,americana,Spiza americana,13269,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Dickcissel,PlantSeed,B,ground,1,0,0,,LC,
6050,1112,1227,19,1283,Lark Bunting,Bruant noir et blanc,Calamospiza melanocorys,Passeriformes,Passerellidae,Calamospiza,melanocorys,Calamospiza melanocorys,12510,Passeriformes,Passeriformes,Emberizidae,"Buntings, American sparrows and allies",192,BL3,Lark Bunting,PlantSeed,A,mixed,1,0,0,,LC,
6070,990,1227,126,1458,Western Tanager,Piranga à tête rouge,Piranga ludoviciana,Passeriformes,Cardinalidae,Piranga,ludoviciana,Piranga ludoviciana,12916,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Western Tanager,Invertebrate,A,mixed,1,0,0,,LC,
6080,644,1227,210,1457,Scarlet Tanager,Piranga écarlate,Piranga olivacea,Passeriformes,Cardinalidae,Piranga,olivacea,Piranga olivacea,12915,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Scarlet Tanager,Invertebrate,A,mixed,1,0,0,,LC,
6090,1205,1227,4,1455,Hepatic Tanager,Piranga orangé,Piranga flava,Passeriformes,Cardinalidae,Piranga,flava,Piranga flava,12908,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Hepatic Tanager,Invertebrate,A,canopy,1,0,0,,LC,
6100,859,1227,166,1456,Summer Tanager,Piranga vermillon,Piranga rubra,Passeriformes,Cardinalidae,Piranga,rubra,Piranga rubra,12913,Passeriformes,Passeriformes,Cardinalidae,"Grosbeaks, saltators and allies",194,BL3,Summer Tanager,Invertebrate,A,mixed,1,0,0,,LC,
6110,599,1227,163,1024,Purple Martin,Hirondelle noire,Progne subis,Passeriformes,Hirundinidae,Progne,subis,Progne subis,10005,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Purple Martin,Invertebrate,A,mixed,1,0,0,,LC,
6120,376,1227,208,1030,Cliff Swallow,Hirondelle à front blanc,Petrochelidon pyrrhonota,Passeriformes,Hirundinidae,Petrochelidon,pyrrhonota,Petrochelidon pyrrhonota,10121,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Cliff Swallow,Invertebrate,A,aerial,1,0,0,,LC,
6121,1196,1227,2,1031,Cave Swallow,Hirondelle à front brun,Petrochelidon fulva,Passeriformes,Hirundinidae,Petrochelidon,fulva,Petrochelidon fulva,10124,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Cave Swallow,Invertebrate,A,aerial,1,0,0,,LC,
6130,93,1227,803,1028,Barn Swallow,Hirondelle rustique,Hirundo rustica,Passeriformes,Hirundinidae,Hirundo,rustica,Hirundo rustica,10074,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Barn Swallow,Invertebrate,A,mixed,1,0,0,,LC,
6140,298,1227,320,1014,Tree Swallow,Hirondelle bicolore,Tachycineta bicolor,Passeriformes,Hirundinidae,Tachycineta,bicolor,Tachycineta bicolor,9992,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Tree Swallow,Invertebrate,A,mixed,1,0,0,,LC,
6150,973,1227,81,1016,Violet-green Swallow,Hirondelle à face blanche,Tachycineta thalassina,Passeriformes,Hirundinidae,Tachycineta,thalassina,Tachycineta thalassina,9999,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Violet-green Swallow,Invertebrate,A,mixed,1,0,0,,LC,
6160,782,1227,25,1013,Bank Swallow,Hirondelle de rivage,Riparia riparia,Passeriformes,Hirundinidae,Riparia,riparia,Riparia riparia,10052,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Sand Martin,Invertebrate,A,midhigh,1,0,0,,LC,
6170,283,1227,68,1020,Northern Rough-winged Swallow,Hirondelle à ailes hérissées,Stelgidopteryx serripennis,Passeriformes,Hirundinidae,Stelgidopteryx,serripennis,Stelgidopteryx serripennis,10039,Passeriformes,Passeriformes,Hirundinidae,Swallows and martins,156,BL3,Northern Rough-winged Swallow,Invertebrate,A,understory,1,0,0,,LC,
6190,408,1227,297,1189,Cedar Waxwing,Jaseur d'Amérique,Bombycilla cedrorum,Passeriformes,Bombycillidae,Bombycilla,cedrorum,Bombycilla cedrorum,8768,Passeriformes,Passeriformes,Bombycillidae,Waxwings,152,BL3,Cedar Waxwing,FruiNect,A,mixed,1,0,0,,LC,
6200,1182,1227,6,1192,Phainopepla,Phénopèple luisant,Phainopepla nitens,Passeriformes,Ptiliogonatidae,Phainopepla,nitens,Phainopepla nitens,8762,Passeriformes,Passeriformes,Bombycillidae,Waxwings,152,BL3,Phainopepla,FruiNect,A,mixed,1,0,0,,LC,
6220,788,1227,43,941,Loggerhead Shrike,Pie-grièche migratrice,Lanius ludovicianus,Passeriformes,Laniidae,Lanius,ludovicianus,Lanius ludovicianus,7719,Passeriformes,Passeriformes,Laniidae,Shrikes,140,BL3,Loggerhead Shrike,Invertebrate,A,ground,1,0,0,,NT,
6240,351,1227,576,969,Red-eyed Vireo,Viréo aux yeux rouges,Vireo olivaceus,Passeriformes,Vireonidae,Vireo,olivaceus,Vireo olivaceus,7791,Passeriformes,Passeriformes,Vireonidae,Vireos and allies,141,BL3,Red-eyed Vireo,Invertebrate,A,canopy,1,0,0,,LC,
